iter	Passed	Remaining
808	604	142
809	604	141
810	605	141
811	605	140
812	605	139
813	605	138
814	606	137
815	606	136
816	606	135
817	606	135
818	607	134
819	607	133
820	617	134
821	617	133
822	618	132
823	618	132
824	618	131
825	619	130
826	619	129
827	619	128
828	619	127
829	620	127
830	620	126
831	620	125
832	621	124
833	621	123
834	621	122
835	621	121
836	622	121
837	622	120
838	622	119
839	622	118
840	623	117
841	623	116
842	623	116
843	624	115
844	624	114
845	624	113
846	624	112
847	625	112
848	625	111
849	625	110
850	625	109
851	626	108
852	626	107
853	626	107
854	626	106
855	637	107
856	677	113
857	728	120
858	728	119
859	728	118
860	729	117
861	729	116
862	729	115
863	729	114
864	730	113
865	730	113
866	730	112
867	731	111
868	731	110
869	731	109
870	731	108
871	732	107
872	732	106
873	732	105
874	732	104
875	733	103
876	733	102
877	733	101
878	733	101
879	734	100
880	734	99
881	734	98
882	734	97
883	735	96
884	735	95
885	735	94
886	735	93
887	736	92
888	736	91
889	736	91
890	737	90
891	737	89
892	737	88
893	738	87
894	738	86
895	739	85
896	741	85
897	742	84
898	742	83
899	743	82
900	743	81
901	744	80
902	744	79
903	745	79
904	745	78
905	746	77
906	746	76
907	747	75
908	747	74
909	748	74
910	748	73
911	749	72
912	749	71
913	750	70
914	750	69
915	751	68
916	752	68
917	752	67
918	753	66
919	753	65
920	753	64
921	754	63
922	754	62
923	755	62
924	755	61
925	756	60
926	756	59
927	757	58
928	757	57
929	758	57
930	759	56
931	759	55
932	759	54
933	760	53
934	760	52
935	761	52
936	761	51
937	762	50
938	762	49
939	763	48
940	763	47
941	764	47
942	764	46
943	765	45
944	765	44
945	766	43
946	766	42
947	767	42
948	767	41
949	768	40
950	768	39
951	769	38
952	769	37
953	770	37
954	770	36
955	771	35
956	771	34
957	772	33
958	772	33
959	773	32
960	773	31
961	774	30
962	775	29
963	775	28
964	776	28
965	776	27
966	776	26
967	777	25
968	777	24
969	777	24
970	778	23
971	778	22
972	779	21
973	779	20
974	780	20
975	780	19
976	780	18
977	781	17
978	781	16
979	782	15
980	782	15
981	782	14
982	783	13
983	783	12
984	783	11
985	784	11
986	785	10
987	785	9
988	786	8
989	786	7
990	787	7
991	787	6
992	787	5
993	788	4
994	788	3
995	789	3
996	789	2
997	790	1
998	790	0
999	791	0
